State,County,Summer Food Program participants (change % children) 2012-17 (PCH_SFSP_12_17),Units,FIPS,FID
Indiana,Shelby,0.16023991105129554,Percentage points,18145,506
Indiana,Spencer,0.16023991105129554,Percentage points,18147,509
Indiana,Starke,0.16023991105129554,Percentage points,18149,512
Indiana,Steuben,0.16023991105129554,Percentage points,18151,515
Indiana,Sullivan,0.16023991105129554,Percentage points,18153,518
Indiana,Switzerland,0.16023991105129554,Percentage points,18155,526
Indiana,Tippecanoe,0.16023991105129554,Percentage points,18157,530
Indiana,Tipton,0.16023991105129554,Percentage points,18159,534
Indiana,Union,0.16023991105129554,Percentage points,18161,538
Indiana,Vanderburgh,0.16023991105129554,Percentage points,18163,543
Indiana,Vermillion,0.16023991105129554,Percentage points,18165,548
Indiana,Vigo,0.16023991105129554,Percentage points,18167,553
Indiana,Wabash,0.16023991105129554,Percentage points,18169,555
Indiana,Warren,0.16023991105129554,Percentage points,18171,567
Indiana,Warrick,0.16023991105129554,Percentage points,18173,575
Indiana,Washington,0.16023991105129554,Percentage points,18175,584
Indiana,Wayne,0.16023991105129554,Percentage points,18177,586
Indiana,Wells,0.16023991105129554,Percentage points,18179,590
Indiana,White,0.16023991105129554,Percentage points,18181,594
Indiana,Whitley,0.16023991105129554,Percentage points,18183,597
Iowa,Adair,1.3612917702513032,Percentage points,19001,598
Iowa,Adams,1.3612917702513032,Percentage points,19003,602
Iowa,Allamakee,1.3612917702513032,Percentage points,19005,608
Iowa,Appanoose,1.3612917702513032,Percentage points,19007,611
Iowa,Audubon,1.3612917702513032,Percentage points,19009,615
Iowa,Benton,1.3612917702513032,Percentage points,19011,619
Iowa,Black Hawk,1.3612917702513032,Percentage points,19013,623
Iowa,Boone,1.3612917702513032,Percentage points,19015,625
Iowa,Bremer,1.3612917702513032,Percentage points,19017,631
Iowa,Buchanan,1.3612917702513032,Percentage points,19019,632
Iowa,Buena Vista,1.3612917702513032,Percentage points,19021,633
Iowa,Butler,1.3612917702513032,Percentage points,19023,361
Iowa,Calhoun,1.3612917702513032,Percentage points,19025,365
Iowa,Carroll,1.3612917702513032,Percentage points,19027,369
Iowa,Cass,1.3612917702513032,Percentage points,19029,374
Iowa,Cedar,1.3612917702513032,Percentage points,19031,379
Iowa,Cerro Gordo,1.3612917702513032,Percentage points,19033,383
Iowa,Cherokee,1.3612917702513032,Percentage points,19035,388
Iowa,Chickasaw,1.3612917702513032,Percentage points,19037,393
Iowa,Clarke,1.3612917702513032,Percentage points,19039,397
Iowa,Clay,1.3612917702513032,Percentage points,19041,398
Iowa,Clayton,1.3612917702513032,Percentage points,19043,402
Iowa,Clinton,1.3612917702513032,Percentage points,19045,404
Iowa,Crawford,1.3612917702513032,Percentage points,19047,408
Iowa,Dallas,1.3612917702513032,Percentage points,19049,413
Iowa,Davis,1.3612917702513032,Percentage points,19051,416
Iowa,Decatur,1.3612917702513032,Percentage points,19053,419
Iowa,Delaware,1.3612917702513032,Percentage points,19055,421
Iowa,Des Moines,1.3612917702513032,Percentage points,19057,424
Iowa,Dickinson,1.3612917702513032,Percentage points,19059,427
Iowa,Dubuque,1.3612917702513032,Percentage points,19061,434
Iowa,Emmet,1.3612917702513032,Percentage points,19063,437
Iowa,Fayette,1.3612917702513032,Percentage points,19065,442
Iowa,Floyd,1.3612917702513032,Percentage points,19067,447
Iowa,Franklin,1.3612917702513032,Percentage points,19069,451
Iowa,Fremont,1.3612917702513032,Percentage points,19071,455
Iowa,Greene,1.3612917702513032,Percentage points,19073,458
Iowa,Grundy,1.3612917702513032,Percentage points,19075,460
Iowa,Guthrie,1.3612917702513032,Percentage points,19077,467
Iowa,Hamilton,1.3612917702513032,Percentage points,19079,469
Iowa,Hancock,1.3612917702513032,Percentage points,19081,470
Iowa,Hardin,1.3612917702513032,Percentage points,19083,475
Iowa,Harrison,1.3612917702513032,Percentage points,19085,478
Iowa,Henry,1.3612917702513032,Percentage points,19087,479
Iowa,Howard,1.3612917702513032,Percentage points,19089,481
Iowa,Humboldt,1.3612917702513032,Percentage points,19091,487
Iowa,Ida,1.3612917702513032,Percentage points,19093,491
Iowa,Iowa,1.3612917702513032,Percentage points,19095,495
Iowa,Jackson,1.3612917702513032,Percentage points,19097,499
Iowa,Jasper,1.3612917702513032,Percentage points,19099,505
Iowa,Jefferson,1.3612917702513032,Percentage points,19101,507
Iowa,Johnson,1.3612917702513032,Percentage points,19103,508
Iowa,Jones,1.3612917702513032,Percentage points,19105,516
Iowa,Keokuk,1.3612917702513032,Percentage points,19107,520
Iowa,Kossuth,1.3612917702513032,Percentage points,19109,523
Iowa,Lee,1.3612917702513032,Percentage points,19111,531
Iowa,Linn,1.3612917702513032,Percentage points,19113,535
Iowa,Louisa,1.3612917702513032,Percentage points,19115,539
Iowa,Lucas,1.3612917702513032,Percentage points,19117,542
Iowa,Lyon,1.3612917702513032,Percentage points,19119,546
Iowa,Madison,1.3612917702513032,Percentage points,19121,550
Iowa,Mahaska,1.3612917702513032,Percentage points,19123,554
Iowa,Marion,1.3612917702513032,Percentage points,19125,561
Iowa,Marshall,1.3612917702513032,Percentage points,19127,568
Iowa,Mills,1.3612917702513032,Percentage points,19129,569
Iowa,Mitchell,1.3612917702513032,Percentage points,19131,572
Iowa,Monona,1.3612917702513032,Percentage points,19133,576
Iowa,Monroe,1.3612917702513032,Percentage points,19135,580
Iowa,Montgomery,1.3612917702513032,Percentage points,19137,595
Iowa,Muscatine,1.3612917702513032,Percentage points,19139,600
Iowa,O'Brien,1.3612917702513032,Percentage points,19141,604
Iowa,Osceola,1.3612917702513032,Percentage points,19143,607
Iowa,Page,1.3612917702513032,Percentage points,19145,612
Iowa,Palo Alto,1.3612917702513032,Percentage points,19147,618
Iowa,Plymouth,1.3612917702513032,Percentage points,19149,622
Iowa,Pocahontas,1.3612917702513032,Percentage points,19151,624
Iowa,Polk,1.3612917702513032,Percentage points,19153,629
Iowa,Pottawattamie,1.3612917702513032,Percentage points,19155,637
Iowa,Poweshiek,1.3612917702513032,Percentage points,19157,640
Iowa,Ringgold,1.3612917702513032,Percentage points,19159,642
Iowa,Sac,1.3612917702513032,Percentage points,19161,647
Iowa,Scott,1.3612917702513032,Percentage points,19163,657
Iowa,Shelby,1.3612917702513032,Percentage points,19165,660
Iowa,Sioux,1.3612917702513032,Percentage points,19167,663
Iowa,Story,1.3612917702513032,Percentage points,19169,668
Iowa,Tama,1.3612917702513032,Percentage points,19171,671
Iowa,Taylor,1.3612917702513032,Percentage points,19173,674
Iowa,Union,1.3612917702513032,Percentage points,19175,675
Iowa,Van Buren,1.3612917702513032,Percentage points,19177,678
Iowa,Wapello,1.3612917702513032,Percentage points,19179,681
Iowa,Warren,1.3612917702513032,Percentage points,19181,685
Iowa,Washington,1.3612917702513032,Percentage points,19183,687
Iowa,Wayne,1.3612917702513032,Percentage points,19185,691
Iowa,Webster,1.3612917702513032,Percentage points,19187,694
Iowa,Winnebago,1.3612917702513032,Percentage points,19189,696
Iowa,Winneshiek,1.3612917702513032,Percentage points,19191,698
Iowa,Woodbury,1.3612917702513032,Percentage points,19193,702
Iowa,Worth,1.3612917702513032,Percentage points,19195,703
Iowa,Wright,1.3612917702513032,Percentage points,19197,705
Kansas,Allen,1.559164472264286,Percentage points,20001,709
Kansas,Anderson,1.559164472264286,Percentage points,20003,712
Kansas,Atchison,1.559164472264286,Percentage points,20005,715
Kansas,Barber,1.559164472264286,Percentage points,20007,717
Kansas,Barton,1.559164472264286,Percentage points,20009,719
Kansas,Bourbon,1.559164472264286,Percentage points,20011,722
Kansas,Brown,1.559164472264286,Percentage points,20013,723
Kansas,Butler,1.559164472264286,Percentage points,20015,726
Kansas,Chase,1.559164472264286,Percentage points,20017,729
Kansas,Chautauqua,1.559164472264286,Percentage points,20019,730
Kansas,Cherokee,1.559164472264286,Percentage points,20021,732
Kansas,Cheyenne,1.559164472264286,Percentage points,20023,736
Kansas,Clark,1.559164472264286,Percentage points,20025,738
Kansas,Clay,1.559164472264286,Percentage points,20027,739
Kansas,Cloud,1.559164472264286,Percentage points,20029,740
Kansas,Coffey,1.559164472264286,Percentage points,20031,745
Kansas,Comanche,1.559164472264286,Percentage points,20033,748
Kansas,Cowley,1.559164472264286,Percentage points,20035,752
Kansas,Crawford,1.559164472264286,Percentage points,20037,756
Kansas,Decatur,1.559164472264286,Percentage points,20039,759
Kansas,Dickinson,1.559164472264286,Percentage points,20041,762
Kansas,Doniphan,1.559164472264286,Percentage points,20043,765
Kansas,Douglas,1.559164472264286,Percentage points,20045,767
Kansas,Edwards,1.559164472264286,Percentage points,20047,770
Kansas,Elk,1.559164472264286,Percentage points,20049,773
Kansas,Ellis,1.559164472264286,Percentage points,20051,774
Kansas,Ellsworth,1.559164472264286,Percentage points,20053,776
Kansas,Finney,1.559164472264286,Percentage points,20055,778
Kansas,Ford,1.559164472264286,Percentage points,20057,784
Kansas,Franklin,1.559164472264286,Percentage points,20059,786
Kansas,Geary,1.559164472264286,Percentage points,20061,788
Kansas,Gove,1.559164472264286,Percentage points,20063,790
Kansas,Graham,1.559164472264286,Percentage points,20065,791
Kansas,Grant,1.559164472264286,Percentage points,20067,794
Kansas,Gray,1.559164472264286,Percentage points,20069,798
Kansas,Greeley,1.559164472264286,Percentage points,20071,801
Kansas,Greenwood,1.559164472264286,Percentage points,20073,803
Kansas,Hamilton,1.559164472264286,Percentage points,20075,805
Kansas,Harper,1.559164472264286,Percentage points,20077,807
Kansas,Harvey,1.559164472264286,Percentage points,20079,812
Kansas,Haskell,1.559164472264286,Percentage points,20081,815
Kansas,Hodgeman,1.559164472264286,Percentage points,20083,818
Kansas,Jackson,1.559164472264286,Percentage points,20085,819
Kansas,Jefferson,1.559164472264286,Percentage points,20087,821
Kansas,Jewell,1.559164472264286,Percentage points,20089,822
Kansas,Johnson,1.559164472264286,Percentage points,20091,824
Kansas,Kearny,1.559164472264286,Percentage points,20093,826
Kansas,Kingman,1.559164472264286,Percentage points,20095,827
Kansas,Kiowa,1.559164472264286,Percentage points,20097,829
Kansas,Labette,1.559164472264286,Percentage points,20099,831
Kansas,Lane,1.559164472264286,Percentage points,20101,833
Kansas,Leavenworth,1.559164472264286,Percentage points,20103,836
Kansas,Lincoln,1.559164472264286,Percentage points,20105,838
Kansas,Linn,1.559164472264286,Percentage points,20107,840
Kansas,Logan,1.559164472264286,Percentage points,20109,842
Kansas,Lyon,1.559164472264286,Percentage points,20111,844
Kansas,McPherson,1.559164472264286,Percentage points,20113,846
Kansas,Marion,1.559164472264286,Percentage points,20115,848
Kansas,Marshall,1.559164472264286,Percentage points,20117,850
Kansas,Meade,1.559164472264286,Percentage points,20119,851
Kansas,Miami,1.559164472264286,Percentage points,20121,853
Kansas,Mitchell,1.559164472264286,Percentage points,20123,854
Kansas,Montgomery,1.559164472264286,Percentage points,20125,856
Kansas,Morris,1.559164472264286,Percentage points,20127,858
Kansas,Morton,1.559164472264286,Percentage points,20129,859
Kansas,Nemaha,1.559164472264286,Percentage points,20131,861
Kansas,Neosho,1.559164472264286,Percentage points,20133,862
Kansas,Ness,1.559164472264286,Percentage points,20135,864
Kansas,Norton,1.559164472264286,Percentage points,20137,866
Kansas,Osage,1.559164472264286,Percentage points,20139,867
Kansas,Osborne,1.559164472264286,Percentage points,20141,869
Kansas,Ottawa,1.559164472264286,Percentage points,20143,870
Kansas,Pawnee,1.559164472264286,Percentage points,20145,872
Kansas,Phillips,1.559164472264286,Percentage points,20147,873
Kansas,Pottawatomie,1.559164472264286,Percentage points,20149,876
Kansas,Pratt,1.559164472264286,Percentage points,20151,878
Kansas,Rawlins,1.559164472264286,Percentage points,20153,880
Kansas,Reno,1.559164472264286,Percentage points,20155,882
Kansas,Republic,1.559164472264286,Percentage points,20157,884
Kansas,Rice,1.559164472264286,Percentage points,20159,886
Kansas,Riley,1.559164472264286,Percentage points,20161,888
Kansas,Rooks,1.559164472264286,Percentage points,20163,889
Kansas,Rush,1.559164472264286,Percentage points,20165,891
Kansas,Russell,1.559164472264286,Percentage points,20167,893
Kansas,Saline,1.559164472264286,Percentage points,20169,895
Kansas,Scott,1.559164472264286,Percentage points,20171,897
Kansas,Sedgwick,1.559164472264286,Percentage points,20173,898
Kansas,Seward,1.559164472264286,Percentage points,20175,900
Kansas,Shawnee,1.559164472264286,Percentage points,20177,902
Kansas,Sheridan,1.559164472264286,Percentage points,20179,904
Kansas,Sherman,1.559164472264286,Percentage points,20181,907
Kansas,Smith,1.559164472264286,Percentage points,20183,909
Kansas,Stafford,1.559164472264286,Percentage points,20185,911
Kansas,Stanton,1.559164472264286,Percentage points,20187,913
Kansas,Stevens,1.559164472264286,Percentage points,20189,914
Kansas,Sumner,1.559164472264286,Percentage points,20191,916
Kansas,Thomas,1.559164472264286,Percentage points,20193,917
Kansas,Trego,1.559164472264286,Percentage points,20195,919
Kansas,Wabaunsee,1.559164472264286,Percentage points,20197,920
Kansas,Wallace,1.559164472264286,Percentage points,20199,921
Kansas,Washington,1.559164472264286,Percentage points,20201,922
Kansas,Wichita,1.559164472264286,Percentage points,20203,923
Kansas,Wilson,1.559164472264286,Percentage points,20205,925
Kansas,Woodson,1.559164472264286,Percentage points,20207,926
Kansas,Wyandotte,1.559164472264286,Percentage points,20209,927
Kentucky,Adair,5.000076788747619,Percentage points,21001,928
Kentucky,Allen,5.000076788747619,Percentage points,21003,929
Kentucky,Anderson,5.000076788747619,Percentage points,21005,930
Kentucky,Ballard,5.000076788747619,Percentage points,21007,932
Kentucky,Barren,5.000076788747619,Percentage points,21009,933
Kentucky,Bath,5.000076788747619,Percentage points,21011,934
Kentucky,Bell,5.000076788747619,Percentage points,21013,936
Kentucky,Boone,5.000076788747619,Percentage points,21015,1002
Kentucky,Bourbon,5.000076788747619,Percentage points,21017,1005
Kentucky,Boyd,5.000076788747619,Percentage points,21019,1008
Kentucky,Boyle,5.000076788747619,Percentage points,21021,1010
Kentucky,Bracken,5.000076788747619,Percentage points,21023,1013
Kentucky,Breathitt,5.000076788747619,Percentage points,21025,1017
Kentucky,Breckinridge,5.000076788747619,Percentage points,21027,1020
Kentucky,Bullitt,5.000076788747619,Percentage points,21029,1024
Kentucky,Butler,5.000076788747619,Percentage points,21031,1026
Kentucky,Caldwell,5.000076788747619,Percentage points,21033,1031
Kentucky,Calloway,5.000076788747619,Percentage points,21035,1033
Kentucky,Campbell,5.000076788747619,Percentage points,21037,1035
Kentucky,Carlisle,5.000076788747619,Percentage points,21039,1039
Kentucky,Carroll,5.000076788747619,Percentage points,21041,1041
Kentucky,Carter,5.000076788747619,Percentage points,21043,1044
Kentucky,Casey,5.000076788747619,Percentage points,21045,1048
Kentucky,Christian,5.000076788747619,Percentage points,21047,1050
Kentucky,Clark,5.000076788747619,Percentage points,21049,1053
Kentucky,Clay,5.000076788747619,Percentage points,21051,1056
Kentucky,Clinton,5.000076788747619,Percentage points,21053,1059
Kentucky,Crittenden,5.000076788747619,Percentage points,21055,1064
Kentucky,Cumberland,5.000076788747619,Percentage points,21057,1067
Kentucky,Daviess,5.000076788747619,Percentage points,21059,1071
Kentucky,Edmonson,5.000076788747619,Percentage points,21061,1073
Kentucky,Elliott,5.000076788747619,Percentage points,21063,1075
Kentucky,Estill,5.000076788747619,Percentage points,21065,1077
Kentucky,Fayette,5.000076788747619,Percentage points,21067,1080
Kentucky,Fleming,5.000076788747619,Percentage points,21069,1083
Kentucky,Floyd,5.000076788747619,Percentage points,21071,1085
Kentucky,Franklin,5.000076788747619,Percentage points,21073,1086
Kentucky,Fulton,5.000076788747619,Percentage points,21075,1088
Kentucky,Gallatin,5.000076788747619,Percentage points,21077,1090
Kentucky,Garrard,5.000076788747619,Percentage points,21079,1092
Kentucky,Grant,5.000076788747619,Percentage points,21081,1094
Kentucky,Graves,5.000076788747619,Percentage points,21083,1097
Kentucky,Grayson,5.000076788747619,Percentage points,21085,1100
Kentucky,Green,5.000076788747619,Percentage points,21087,1102
Kentucky,Greenup,5.000076788747619,Percentage points,21089,1105
Kentucky,Hancock,5.000076788747619,Percentage points,21091,1107
Kentucky,Hardin,5.000076788747619,Percentage points,21093,1110
Kentucky,Harlan,5.000076788747619,Percentage points,21095,1114
Kentucky,Harrison,5.000076788747619,Percentage points,21097,1119
Kentucky,Hart,5.000076788747619,Percentage points,21099,1121
Kentucky,Henderson,5.000076788747619,Percentage points,21101,1126
Kentucky,Henry,5.000076788747619,Percentage points,21103,1129
Kentucky,Hickman,5.000076788747619,Percentage points,21105,1130
Kentucky,Hopkins,5.000076788747619,Percentage points,21107,1136
Kentucky,Jackson,5.000076788747619,Percentage points,21109,1140
Kentucky,Jefferson,5.000076788747619,Percentage points,21111,1143
Kentucky,Jessamine,5.000076788747619,Percentage points,21113,1145
Kentucky,Johnson,5.000076788747619,Percentage points,21115,1148
Kentucky,Kenton,5.000076788747619,Percentage points,21117,1151
Kentucky,Knott,5.000076788747619,Percentage points,21119,1154
Kentucky,Knox,5.000076788747619,Percentage points,21121,1159
Kentucky,Larue,5.000076788747619,Percentage points,21123,1162
Kentucky,Laurel,5.000076788747619,Percentage points,21125,1166
Kentucky,Lawrence,5.000076788747619,Percentage points,21127,1167
Kentucky,Lee,5.000076788747619,Percentage points,21129,1171
Kentucky,Leslie,5.000076788747619,Percentage points,21131,1175
Kentucky,Letcher,5.000076788747619,Percentage points,21133,1178
Kentucky,Lewis,5.000076788747619,Percentage points,21135,1180
Kentucky,Lincoln,5.000076788747619,Percentage points,21137,1184
Kentucky,Livingston,5.000076788747619,Percentage points,21139,1187
Kentucky,Logan,5.000076788747619,Percentage points,21141,1190
Kentucky,Lyon,5.000076788747619,Percentage points,21143,1193
Kentucky,McCracken,5.000076788747619,Percentage points,21145,1196
Kentucky,McCreary,5.000076788747619,Percentage points,21147,1198
Kentucky,McLean,5.000076788747619,Percentage points,21149,1201
Kentucky,Madison,5.000076788747619,Percentage points,21151,1204
Kentucky,Magoffin,5.000076788747619,Percentage points,21153,1206
Kentucky,Marion,5.000076788747619,Percentage points,21155,1210
Kentucky,Marshall,5.000076788747619,Percentage points,21157,1213
Kentucky,Martin,5.000076788747619,Percentage points,21159,1215
Kentucky,Mason,5.000076788747619,Percentage points,21161,1217
Kentucky,Meade,5.000076788747619,Percentage points,21163,1220
Kentucky,Menifee,5.000076788747619,Percentage points,21165,1222
Kentucky,Mercer,5.000076788747619,Percentage points,21167,1225
Kentucky,Metcalfe,5.000076788747619,Percentage points,21169,1228
Kentucky,Monroe,5.000076788747619,Percentage points,21171,1230
Kentucky,Montgomery,5.000076788747619,Percentage points,21173,1233
Kentucky,Morgan,5.000076788747619,Percentage points,21175,1235
Kentucky,Muhlenberg,5.000076788747619,Percentage points,21177,1238
Kentucky,Nelson,5.000076788747619,Percentage points,21179,1243
Kentucky,Nicholas,5.000076788747619,Percentage points,21181,1246
Kentucky,Ohio,5.000076788747619,Percentage points,21183,1249
Kentucky,Oldham,5.000076788747619,Percentage points,21185,1252
Kentucky,Owen,5.000076788747619,Percentage points,21187,1255
Kentucky,Owsley,5.000076788747619,Percentage points,21189,1257
Kentucky,Pendleton,5.000076788747619,Percentage points,21191,1260
Kentucky,Perry,5.000076788747619,Percentage points,21193,1265
Kentucky,Pike,5.000076788747619,Percentage points,21195,1267
Kentucky,Powell,5.000076788747619,Percentage points,21197,1270
Kentucky,Pulaski,5.000076788747619,Percentage points,21199,1272
Kentucky,Robertson,5.000076788747619,Percentage points,21201,1273
Kentucky,Rockcastle,5.000076788747619,Percentage points,21203,1276
Kentucky,Rowan,5.000076788747619,Percentage points,21205,1279
Kentucky,Russell,5.000076788747619,Percentage points,21207,1282
Kentucky,Scott,5.000076788747619,Percentage points,21209,1283
Kentucky,Shelby,5.000076788747619,Percentage points,21211,1285
Kentucky,Simpson,5.000076788747619,Percentage points,21213,1287
Kentucky,Spencer,5.000076788747619,Percentage points,21215,1000
Kentucky,Taylor,5.000076788747619,Percentage points,21217,1003
Kentucky,Todd,5.000076788747619,Percentage points,21219,1006
Kentucky,Trigg,5.000076788747619,Percentage points,21221,1009
Kentucky,Trimble,5.000076788747619,Percentage points,21223,1012
Kentucky,Union,5.000076788747619,Percentage points,21225,1016
Kentucky,Warren,5.000076788747619,Percentage points,21227,1019
Kentucky,Washington,5.000076788747619,Percentage points,21229,1023
Kentucky,Wayne,5.000076788747619,Percentage points,21231,1027
Kentucky,Webster,5.000076788747619,Percentage points,21233,1029
Kentucky,Whitley,5.000076788747619,Percentage points,21235,1034
Kentucky,Wolfe,5.000076788747619,Percentage points,21237,1037
Kentucky,Woodford,5.000076788747619,Percentage points,21239,1042
Louisiana,Acadia,-0.4732683880794739,Percentage points,22001,1046
Louisiana,Allen,-0.4732683880794739,Percentage points,22003,1051
Louisiana,Ascension,-0.4732683880794739,Percentage points,22005,1055
Louisiana,Assumption,-0.4732683880794739,Percentage points,22007,1060
Louisiana,Avoyelles,-0.4732683880794739,Percentage points,22009,1062
Louisiana,Beauregard,-0.4732683880794739,Percentage points,22011,1066
Louisiana,Bienville,-0.4732683880794739,Percentage points,22013,1069
Louisiana,Bossier,-0.4732683880794739,Percentage points,22015,1076
Louisiana,Caddo,-0.4732683880794739,Percentage points,22017,1079
Louisiana,Calcasieu,-0.4732683880794739,Percentage points,22019,1081
Louisiana,Caldwell,-0.4732683880794739,Percentage points,22021,1084
Louisiana,Cameron,-0.4732683880794739,Percentage points,22023,1089
Louisiana,Catahoula,-0.4732683880794739,Percentage points,22025,1093
Louisiana,Claiborne,-0.4732683880794739,Percentage points,22027,1095
Louisiana,Concordia,-0.4732683880794739,Percentage points,22029,1098
Louisiana,De Soto,-0.4732683880794739,Percentage points,22031,1103
Louisiana,East Baton Rouge,-0.4732683880794739,Percentage points,22033,1108
Louisiana,East Carroll,-0.4732683880794739,Percentage points,22035,1111
Louisiana,East Feliciana,-0.4732683880794739,Percentage points,22037,1115
Louisiana,Evangeline,-0.4732683880794739,Percentage points,22039,1118
Louisiana,Franklin,-0.4732683880794739,Percentage points,22041,1123
Louisiana,Grant,-0.4732683880794739,Percentage points,22043,1127
Louisiana,Iberia,-0.4732683880794739,Percentage points,22045,1133
Louisiana,Iberville,-0.4732683880794739,Percentage points,22047,1134
Louisiana,Jackson,-0.4732683880794739,Percentage points,22049,1138
Louisiana,Jefferson,-0.4732683880794739,Percentage points,22051,1147
Louisiana,Jefferson Davis,-0.4732683880794739,Percentage points,22053,1155
Louisiana,Lafayette,-0.4732683880794739,Percentage points,22055,1161
Louisiana,Lafourche,-0.4732683880794739,Percentage points,22057,1280
Louisiana,La Salle,-0.4732683880794739,Percentage points,22059,1289
Louisiana,Lincoln,-0.4732683880794739,Percentage points,22061,1291
Louisiana,Livingston,-0.4732683880794739,Percentage points,22063,1295
Louisiana,Madison,-0.4732683880794739,Percentage points,22065,1297
Louisiana,Morehouse,-0.4732683880794739,Percentage points,22067,1299
Louisiana,Natchitoches,-0.4732683880794739,Percentage points,22069,1301
Louisiana,Orleans,-0.4732683880794739,Percentage points,22071,1304
Louisiana,Ouachita,-0.4732683880794739,Percentage points,22073,1306
Louisiana,Plaquemines,-0.4732683880794739,Percentage points,22075,1427
Louisiana,Pointe Coupee,-0.4732683880794739,Percentage points,22077,1431
Louisiana,Rapides,-0.4732683880794739,Percentage points,22079,1434
Louisiana,Red River,-0.4732683880794739,Percentage points,22081,1436
Louisiana,Richland,-0.4732683880794739,Percentage points,22083,1439
Louisiana,Sabine,-0.4732683880794739,Percentage points,22085,1441
Louisiana,St. Bernard,-0.4732683880794739,Percentage points,22087,1463
Louisiana,St. Charles,-0.4732683880794739,Percentage points,22089,1466
Louisiana,St. Helena,-0.4732683880794739,Percentage points,22091,1467
Louisiana,St. James,-0.4732683880794739,Percentage points,22093,1468
Louisiana,St. John the Baptist,-0.4732683880794739,Percentage points,22095,1469
Louisiana,St. Landry,-0.4732683880794739,Percentage points,22097,1471
Louisiana,St. Martin,-0.4732683880794739,Percentage points,22099,1473
Louisiana,St. Mary,-0.4732683880794739,Percentage points,22101,1474
Louisiana,St. Tammany,-0.4732683880794739,Percentage points,22103,1475
Louisiana,Tangipahoa,-0.4732683880794739,Percentage points,22105,1476
Louisiana,Tensas,-0.4732683880794739,Percentage points,22107,1479
Louisiana,Terrebonne,-0.4732683880794739,Percentage points,22109,1501
Louisiana,Union,-0.4732683880794739,Percentage points,22111,1507
Louisiana,Vermilion,-0.4732683880794739,Percentage points,22113,1510
Louisiana,Vernon,-0.4732683880794739,Percentage points,22115,1513
Louisiana,Washington,-0.4732683880794739,Percentage points,22117,1516
Louisiana,Webster,-0.4732683880794739,Percentage points,22119,1518
Louisiana,West Baton Rouge,-0.4732683880794739,Percentage points,22121,1520
Louisiana,West Carroll,-0.4732683880794739,Percentage points,22123,1522
Louisiana,West Feliciana,-0.4732683880794739,Percentage points,22125,1524
Louisiana,Winn,-0.4732683880794739,Percentage points,22127,1529
Maine,Androscoggin,3.4803455123153357,Percentage points,23001,1532
Maine,Aroostook,3.4803455123153357,Percentage points,23003,1535
Maine,Cumberland,3.4803455123153357,Percentage points,23005,1608
Maine,Franklin,3.4803455123153357,Percentage points,23007,1619
Maine,Hancock,3.4803455123153357,Percentage points,23009,1748
Maine,Kennebec,3.4803455123153357,Percentage points,23011,1755
Maine,Knox,3.4803455123153357,Percentage points,23013,1774
Maine,Lincoln,3.4803455123153357,Percentage points,23015,1835
Maine,Oxford,3.4803455123153357,Percentage points,23017,1842
Maine,Penobscot,3.4803455123153357,Percentage points,23019,1846
Maine,Piscataquis,3.4803455123153357,Percentage points,23021,1851
Maine,Sagadahoc,3.4803455123153357,Percentage points,23023,1855
Maine,Somerset,3.4803455123153357,Percentage points,23025,1860
Maine,Waldo,3.4803455123153357,Percentage points,23027,1865
Maine,Washington,3.4803455123153357,Percentage points,23029,1884
Maine,York,3.4803455123153357,Percentage points,23031,1901
Maryland,Allegany,1.0842879485434782,Percentage points,24001,1905
Maryland,Anne Arundel,1.0842879485434782,Percentage points,24003,1925
Maryland,Baltimore County,1.0842879485434782,Percentage points,24005,1939
Maryland,Calvert,1.0842879485434782,Percentage points,24009,1946
Maryland,Caroline,1.0842879485434782,Percentage points,24011,1949
Maryland,Carroll,1.0842879485434782,Percentage points,24013,1955
Maryland,Cecil,1.0842879485434782,Percentage points,24015,1963
Maryland,Charles,1.0842879485434782,Percentage points,24017,1294
Maryland,Dorchester,1.0842879485434782,Percentage points,24019,1346
Maryland,Frederick,1.0842879485434782,Percentage points,24021,1357
Maryland,Garrett,1.0842879485434782,Percentage points,24023,1361
Maryland,Harford,1.0842879485434782,Percentage points,24025,1372
Maryland,Howard,1.0842879485434782,Percentage points,24027,1379
Maryland,Kent,1.0842879485434782,Percentage points,24029,1394
Maryland,Montgomery,1.0842879485434782,Percentage points,24031,1398
Maryland,Prince George's,1.0842879485434782,Percentage points,24033,1403
Maryland,Queen Anne's,1.0842879485434782,Percentage points,24035,1413
Maryland,St. Mary's,1.0842879485434782,Percentage points,24037,1421
Maryland,Somerset,1.0842879485434782,Percentage points,24039,1430
Maryland,Talbot,1.0842879485434782,Percentage points,24041,1438
Maryland,Washington,1.0842879485434782,Percentage points,24043,1445
Maryland,Wicomico,1.0842879485434782,Percentage points,24045,1446
Maryland,Worcester,1.0842879485434782,Percentage points,24047,1456
Maryland,Baltimore City,1.0842879485434782,Percentage points,24510,1460
Massachusetts,Barnstable,1.0534050079688484,Percentage points,25001,1478
Massachusetts,Berkshire,1.0534050079688484,Percentage points,25003,1480
Massachusetts,Bristol,1.0534050079688484,Percentage points,25005,1486
Massachusetts,Dukes,1.0534050079688484,Percentage points,25007,1491
Massachusetts,Essex,1.0534050079688484,Percentage points,25009,1519
Massachusetts,Franklin,1.0534050079688484,Percentage points,25011,1523
