State,County,Students eligible for reduced-price lunch (%) 2015 (PCT_REDUCED_LUNCH15),Units,FIPS,FID
Georgia,Tift,0.0,Percent,13277,87
Georgia,Toombs,5.240174672489083,Percent,13279,91
Georgia,Towns,7.9923882017126555,Percent,13281,95
Georgia,Treutlen,0.0,Percent,13283,102
Georgia,Troup,5.421880012832852,Percent,13285,105
Georgia,Turner,0.0,Percent,13287,108
Georgia,Twiggs,11.231884057971014,Percent,13289,116
Georgia,Union,12.002892263195951,Percent,13291,120
Georgia,Upson,0.0,Percent,13293,123
Georgia,Walker,11.676300578034681,Percent,13295,126
Georgia,Walton,7.076135636596289,Percent,13297,127
Georgia,Ware,0.0,Percent,13299,132
Georgia,Warren,0.0,Percent,13301,135
Georgia,Washington,0.0,Percent,13303,143
Georgia,Wayne,7.5695067264574,Percent,13305,147
Georgia,Webster,9.296482412060302,Percent,13307,149
Georgia,Wheeler,0.0,Percent,13309,154
Georgia,White,8.429752066115702,Percent,13311,157
Georgia,Whitfield,9.88752411878206,Percent,13313,159
Georgia,Wilcox,0.0,Percent,13315,163
Georgia,Wilkes,0.0,Percent,13317,167
Georgia,Wilkinson,0.0,Percent,13319,169
Georgia,Worth,0.0,Percent,13321,173
Hawaii,Hawaii,8.166623041543582,Percent,15001,198
Hawaii,Honolulu,9.469822734376898,Percent,15003,234
Hawaii,Kalawao,nan,Percent,15005,247
Hawaii,Kauai,10.663000305530094,Percent,15007,261
Hawaii,Maui,11.218445274765333,Percent,15009,323
Idaho,Ada,8.251953125,Percent,16001,336
Idaho,Adams,5.121951219512195,Percent,16003,338
Idaho,Bannock,9.417700231238175,Percent,16005,343
Idaho,Bear Lake,12.432432432432433,Percent,16007,349
Idaho,Benewah,10.15625,Percent,16009,354
Idaho,Bingham,10.933806146572104,Percent,16011,362
Idaho,Blaine,8.956075299486594,Percent,16013,371
Idaho,Boise,9.732360097323602,Percent,16015,380
Idaho,Bonner,8.369522305566521,Percent,16017,387
Idaho,Bonneville,8.384615384615385,Percent,16019,395
Idaho,Boundary,11.398601398601398,Percent,16021,405
Idaho,Butte,12.385321100917432,Percent,16023,414
Idaho,Camas,6.993006993006993,Percent,16025,429
Idaho,Canyon,9.751026951207294,Percent,16027,441
Idaho,Caribou,12.220670391061454,Percent,16029,449
Idaho,Cassia,10.486406510079526,Percent,16031,456
Idaho,Clark,27.333333333333332,Percent,16033,464
Idaho,Clearwater,11.916110581506196,Percent,16035,474
Idaho,Custer,7.468123861566485,Percent,16037,484
Idaho,Elmore,9.731766792285525,Percent,16039,490
Idaho,Franklin,12.921860747947706,Percent,16041,498
Idaho,Fremont,11.636363636363637,Percent,16043,502
Idaho,Gem,8.459696727853153,Percent,16045,510
Idaho,Gooding,9.981401115933044,Percent,16047,519
Idaho,Idaho,12.772218952324895,Percent,16049,528
Idaho,Jefferson,10.95931095931096,Percent,16051,540
Idaho,Jerome,9.604153147306944,Percent,16053,547
Idaho,Kootenai,8.128834355828221,Percent,16055,552
Idaho,Latah,12.710084033613445,Percent,16057,559
Idaho,Lemhi,nan,Percent,16059,566
Idaho,Lewis,11.007957559681698,Percent,16061,574
Idaho,Lincoln,13.217213114754097,Percent,16063,578
Idaho,Madison,14.022683753130064,Percent,16065,581
Idaho,Minidoka,10.948730234786776,Percent,16067,585
Idaho,Nez Perce,7.690850539874976,Percent,16069,589
Idaho,Oneida,12.781954887218044,Percent,16071,593
Idaho,Owyhee,8.806096528365792,Percent,16073,601
Idaho,Payette,7.932749230404926,Percent,16075,606
Idaho,Power,10.677864427114576,Percent,16077,613
Idaho,Shoshone,6.280788177339902,Percent,16079,621
Idaho,Teton,11.048478015783541,Percent,16081,627
Idaho,Twin Falls,10.086888351734501,Percent,16083,634
Idaho,Valley,8.333333333333332,Percent,16085,643
Idaho,Washington,8.511837655016912,Percent,16087,649
Illinois,Adams,6.209007433318758,Percent,17001,650
Illinois,Alexander,1.2591815320041972,Percent,17003,651
Illinois,Bond,5.42299349240781,Percent,17005,652
Illinois,Boone,12.247794788603873,Percent,17007,653
Illinois,Brown,1.2032085561497325,Percent,17009,654
Illinois,Bureau,12.233009708737864,Percent,17011,2
Illinois,Calhoun,8.94454382826476,Percent,17013,4
Illinois,Carroll,7.553798858146685,Percent,17015,6
Illinois,Cass,13.235926085088096,Percent,17017,10
Illinois,Champaign,3.286780640500843,Percent,17019,12
Illinois,Christian,9.448209099709585,Percent,17021,14
Illinois,Clark,4.716981132075472,Percent,17023,19
Illinois,Clay,10.790144435004247,Percent,17025,22
Illinois,Clinton,5.759066885365409,Percent,17027,27
Illinois,Coles,6.4176829268292686,Percent,17029,30
Illinois,Cook,2.1163072002624244,Percent,17031,36
Illinois,Crawford,9.815523842673164,Percent,17033,40
Illinois,Cumberland,15.905044510385757,Percent,17035,44
Illinois,DeKalb,3.321657204976446,Percent,17037,49
Illinois,De Witt,8.13627254509018,Percent,17039,53
Illinois,Douglas,6.769130150425115,Percent,17041,55
Illinois,DuPage,2.52691895121322,Percent,17043,64
Illinois,Edgar,5.13595166163142,Percent,17045,66
Illinois,Edwards,5.779716466739368,Percent,17047,71
Illinois,Effingham,4.292589027911453,Percent,17049,76
Illinois,Fayette,2.9742233972240584,Percent,17051,79
Illinois,Ford,6.409295352323838,Percent,17053,81
Illinois,Franklin,2.7254000950720965,Percent,17055,85
Illinois,Fulton,7.4733785091965155,Percent,17057,89
Illinois,Gallatin,7.731958762886598,Percent,17059,92
Illinois,Greene,1.3014055179593962,Percent,17061,96
Illinois,Grundy,2.778248348297476,Percent,17063,99
Illinois,Hamilton,8.78323932312651,Percent,17065,106
Illinois,Hancock,9.017223910840933,Percent,17067,111
Illinois,Hardin,0.0,Percent,17069,113
Illinois,Henderson,9.495896834701055,Percent,17071,117
Illinois,Henry,5.961357210179076,Percent,17073,121
Illinois,Iroquois,7.803468208092486,Percent,17075,125
Illinois,Jackson,10.263157894736842,Percent,17077,129
Illinois,Jasper,3.080229226361032,Percent,17079,133
Illinois,Jefferson,4.979184013322231,Percent,17081,137
Illinois,Jersey,0.5076142131979695,Percent,17083,142
Illinois,Jo Daviess,5.422408627920911,Percent,17085,145
Illinois,Johnson,10.712481051035876,Percent,17087,152
Illinois,Kane,3.031008572335697,Percent,17089,156
Illinois,Kankakee,3.538763066202091,Percent,17091,161
Illinois,Kendall,2.7907777013076394,Percent,17093,165
Illinois,Knox,6.584992343032159,Percent,17095,166
Illinois,Lake,1.6292261955851717,Percent,17097,170
Illinois,LaSalle,4.732055063913472,Percent,17099,175
Illinois,Lawrence,11.407012871726586,Percent,17101,177
Illinois,Lee,11.488673139158575,Percent,17103,180
Illinois,Livingston,6.512325116588941,Percent,17105,182
Illinois,Logan,4.459279038718291,Percent,17107,186
Illinois,McDonough,6.22636019784696,Percent,17109,189
Illinois,McHenry,4.1131573674335575,Percent,17111,192
Illinois,McLean,3.21353721959171,Percent,17113,193
Illinois,Macon,3.4884437596302007,Percent,17115,194
Illinois,Macoupin,8.827667057444314,Percent,17117,196
Illinois,Madison,3.6015446449680826,Percent,17119,199
Illinois,Marion,2.888647305482218,Percent,17121,201
Illinois,Marshall,9.607843137254903,Percent,17123,202
Illinois,Mason,7.3836276083467105,Percent,17125,206
Illinois,Massac,8.201380430369468,Percent,17127,208
Illinois,Menard,6.514657980456026,Percent,17129,212
Illinois,Mercer,4.222011385199241,Percent,17131,216
Illinois,Monroe,4.6824026098637495,Percent,17133,219
Illinois,Montgomery,8.181403828623518,Percent,17135,223
Illinois,Morgan,4.577093440202489,Percent,17137,225
Illinois,Moultrie,8.358208955223882,Percent,17139,227
Illinois,Ogle,6.492040194196681,Percent,17141,229
Illinois,Peoria,2.182525891429763,Percent,17143,233
Illinois,Perry,8.862629246676514,Percent,17145,235
Illinois,Piatt,4.485407066052227,Percent,17147,238
Illinois,Pike,13.209013209013209,Percent,17149,241
Illinois,Pope,4.3478260869565215,Percent,17151,245
Illinois,Pulaski,0.0,Percent,17153,248
Illinois,Putnam,10.222222222222223,Percent,17155,253
Illinois,Randolph,7.036669970267592,Percent,17157,255
Illinois,Richland,14.418212478920742,Percent,17159,259
Illinois,Rock Island,3.7665638046832455,Percent,17161,265
Illinois,St. Clair,5.051670049824691,Percent,17163,269
Illinois,Saline,6.455426814849846,Percent,17165,271
Illinois,Sangamon,1.4368565098396977,Percent,17167,274
Illinois,Schuyler,9.732988802756244,Percent,17169,278
Illinois,Scott,9.269988412514484,Percent,17171,280
Illinois,Shelby,6.477312088673363,Percent,17173,283
Illinois,Stark,7.166123778501629,Percent,17175,285
Illinois,Stephenson,3.7410926365795723,Percent,17177,290
Illinois,Tazewell,7.108771584591922,Percent,17179,291
Illinois,Union,5.635787249031349,Percent,17181,293
Illinois,Vermilion,2.6279811636032204,Percent,17183,296
Illinois,Wabash,11.95266272189349,Percent,17185,299
Illinois,Warren,2.5997803002563167,Percent,17187,301
Illinois,Washington,6.888888888888889,Percent,17189,305
Illinois,Wayne,10.279637652619142,Percent,17191,310
Illinois,White,9.341317365269461,Percent,17193,312
Illinois,Whiteside,6.909520739307973,Percent,17195,314
Illinois,Will,4.0962116656644625,Percent,17197,320
Illinois,Williamson,8.354186717998074,Percent,17199,324
Illinois,Winnebago,2.2327633756205185,Percent,17201,325
Illinois,Woodford,4.938824231572665,Percent,17203,328
Indiana,Adams,8.465974625144176,Percent,18001,330
Indiana,Allen,6.863439737470167,Percent,18003,335
Indiana,Bartholomew,7.624141785087018,Percent,18005,342
Indiana,Benton,7.146724417975095,Percent,18007,179
Indiana,Blackford,7.196749854904237,Percent,18009,183
Indiana,Boone,4.473244147157191,Percent,18011,185
Indiana,Brown,10.204081632653061,Percent,18013,188
Indiana,Carroll,9.62671905697446,Percent,18015,195
Indiana,Cass,9.920336690214942,Percent,18017,211
Indiana,Clark,7.578959727603617,Percent,18019,215
Indiana,Clay,9.251101321585903,Percent,18021,221
Indiana,Clinton,7.074873096446701,Percent,18023,226
Indiana,Crawford,10.404984423676012,Percent,18025,232
Indiana,Daviess,7.819383259911894,Percent,18027,239
Indiana,Dearborn,5.610028546605436,Percent,18029,242
Indiana,Decatur,10.056127221702525,Percent,18031,246
Indiana,DeKalb,11.275594908688435,Percent,18033,249
Indiana,Delaware,7.724505327245053,Percent,18035,252
Indiana,Dubois,7.153666253955151,Percent,18037,254
Indiana,Elkhart,9.061126429877966,Percent,18039,260
Indiana,Fayette,9.561084707855745,Percent,18041,263
Indiana,Floyd,6.116131191432396,Percent,18043,267
Indiana,Fountain,6.74955595026643,Percent,18045,270
Indiana,Franklin,7.684265551489807,Percent,18047,272
Indiana,Fulton,7.495682210708117,Percent,18049,276
Indiana,Gibson,7.927565392354125,Percent,18051,286
Indiana,Grant,7.5626204238921,Percent,18053,297
Indiana,Greene,7.403882755995432,Percent,18055,309
Indiana,Hamilton,3.698643830595448,Percent,18057,321
Indiana,Hancock,5.345814637165403,Percent,18059,329
Indiana,Harrison,8.93210283454186,Percent,18061,334
Indiana,Hendricks,6.375240186659346,Percent,18063,341
Indiana,Henry,8.25242718446602,Percent,18065,344
Indiana,Howard,7.270491210301672,Percent,18067,348
Indiana,Huntington,9.15032679738562,Percent,18069,352
Indiana,Jackson,8.596516074210452,Percent,18071,355
Indiana,Jasper,7.415094339622641,Percent,18073,356
Indiana,Jay,10.68835318036596,Percent,18075,358
Indiana,Jefferson,8.630479218714513,Percent,18077,363
Indiana,Jennings,11.748695849398956,Percent,18079,367
Indiana,Johnson,8.251958778802733,Percent,18081,370
Indiana,Knox,9.131360030953763,Percent,18083,376
Indiana,Kosciusko,9.766366713448361,Percent,18085,384
Indiana,LaGrange,13.747346072186836,Percent,18087,386
Indiana,Lake,5.500176913410036,Percent,18089,389
Indiana,LaPorte,6.8794032324906755,Percent,18091,392
Indiana,Lawrence,10.422577273406002,Percent,18093,396
Indiana,Madison,6.633881460990727,Percent,18095,401
Indiana,Marion,6.467858579024299,Percent,18097,409
Indiana,Marshall,10.24074300378834,Percent,18099,412
Indiana,Martin,8.635097493036211,Percent,18101,418
Indiana,Miami,9.353011841427836,Percent,18103,420
Indiana,Monroe,5.73100239672917,Percent,18105,422
Indiana,Montgomery,7.529411764705881,Percent,18107,425
Indiana,Morgan,8.302992629429003,Percent,18109,430
Indiana,Newton,8.165997322623829,Percent,18111,433
Indiana,Noble,10.508288806685847,Percent,18113,436
Indiana,Ohio,7.5297225891677675,Percent,18115,440
Indiana,Orange,8.673630895853119,Percent,18117,444
Indiana,Owen,8.422664624808576,Percent,18119,448
Indiana,Parke,7.402422611036339,Percent,18121,452
Indiana,Perry,7.433808553971486,Percent,18123,459
Indiana,Pike,8.895866038723181,Percent,18125,465
Indiana,Porter,6.714322185345928,Percent,18127,468
Indiana,Posey,6.458036984352773,Percent,18129,471
Indiana,Pulaski,7.081339712918661,Percent,18131,477
Indiana,Putnam,8.33623390184476,Percent,18133,480
Indiana,Randolph,11.254396248534585,Percent,18135,485
Indiana,Ripley,8.265373594886489,Percent,18137,488
Indiana,Rush,8.158906450234943,Percent,18139,493
Indiana,St. Joseph,7.662923652771368,Percent,18141,496
Indiana,Scott,6.948405496499871,Percent,18143,504
Indiana,Shelby,7.099391480730223,Percent,18145,506
Indiana,Spencer,5.9393939393939394,Percent,18147,509
Indiana,Starke,7.208976157082748,Percent,18149,512
Indiana,Steuben,10.683530678148546,Percent,18151,515
Indiana,Sullivan,8.274534958306607,Percent,18153,518
Indiana,Switzerland,9.294871794871796,Percent,18155,526
Indiana,Tippecanoe,6.432748538011696,Percent,18157,530
Indiana,Tipton,7.677008750994431,Percent,18159,534
Indiana,Union,10.330288123682362,Percent,18161,538
Indiana,Vanderburgh,8.130081300813007,Percent,18163,543
Indiana,Vermillion,7.238172260412455,Percent,18165,548
Indiana,Vigo,8.692206076618229,Percent,18167,553
Indiana,Wabash,9.440897659121687,Percent,18169,555
Indiana,Warren,8.710801393728223,Percent,18171,567
Indiana,Warrick,7.13863143364228,Percent,18173,575
Indiana,Washington,8.89890840056953,Percent,18175,584
Indiana,Wayne,8.308298911002629,Percent,18177,586
Indiana,Wells,6.153529532825684,Percent,18179,590
Indiana,White,10.18134149005899,Percent,18181,594
Indiana,Whitley,7.685810810810811,Percent,18183,597
Iowa,Adair,10.68075117370892,Percent,19001,598
Iowa,Adams,11.6331096196868,Percent,19003,602
Iowa,Allamakee,9.647919524462734,Percent,19005,608
Iowa,Appanoose,7.510080645161291,Percent,19007,611
Iowa,Audubon,9.115646258503402,Percent,19009,615
Iowa,Benton,4.265402843601896,Percent,19011,619
Iowa,Black Hawk,7.260146081607996,Percent,19013,623
Iowa,Boone,7.555993108540488,Percent,19015,625
Iowa,Bremer,5.9787234042553195,Percent,19017,631
Iowa,Buchanan,6.472684085510688,Percent,19019,632
Iowa,Buena Vista,11.009389671361502,Percent,19021,633
Iowa,Butler,8.395677472984206,Percent,19023,361
Iowa,Calhoun,9.620418848167539,Percent,19025,365
Iowa,Carroll,9.440211990725405,Percent,19027,369
Iowa,Cass,9.818569903948772,Percent,19029,374
Iowa,Cedar,4.477611940298507,Percent,19031,379
Iowa,Cerro Gordo,9.074136195907414,Percent,19033,383
Iowa,Cherokee,8.058058058058059,Percent,19035,388
Iowa,Chickasaw,6.014644351464435,Percent,19037,393
Iowa,Clarke,11.200000000000001,Percent,19039,397
Iowa,Clay,10.976138828633406,Percent,19041,398
Iowa,Clayton,9.559434746467165,Percent,19043,402
Iowa,Clinton,7.232049947970863,Percent,19045,404
Iowa,Crawford,11.577287066246058,Percent,19047,408
Iowa,Dallas,4.120267260579064,Percent,19049,413
Iowa,Davis,nan,Percent,19051,416
Iowa,Decatur,12.892561983471074,Percent,19053,419
Iowa,Delaware,9.362549800796813,Percent,19055,421
Iowa,Des Moines,7.065959059893859,Percent,19057,424
Iowa,Dickinson,6.284722222222222,Percent,19059,427
Iowa,Dubuque,6.520806520806522,Percent,19061,434
Iowa,Emmet,7.839388145315487,Percent,19063,437
Iowa,Fayette,10.413611029627457,Percent,19065,442
Iowa,Floyd,6.701868399675061,Percent,19067,447
Iowa,Franklin,8.58695652173913,Percent,19069,451
Iowa,Fremont,7.395751376868607,Percent,19071,455
Iowa,Greene,10.2287166454892,Percent,19073,458
Iowa,Grundy,6.47571606475716,Percent,19075,460
Iowa,Guthrie,7.55082284607938,Percent,19077,467
Iowa,Hamilton,6.105100463678516,Percent,19079,469
Iowa,Hancock,8.96358543417367,Percent,19081,470
Iowa,Hardin,7.900826446280992,Percent,19083,475
Iowa,Harrison,7.581648522550544,Percent,19085,478
Iowa,Henry,6.923777710294564,Percent,19087,479
Iowa,Howard,14.529331514324692,Percent,19089,481
Iowa,Humboldt,7.030223390275952,Percent,19091,487
Iowa,Ida,9.082397003745319,Percent,19093,491
Iowa,Iowa,5.611150822015726,Percent,19095,495
Iowa,Jackson,6.54848046309696,Percent,19097,499
Iowa,Jasper,7.084421235857268,Percent,19099,505
Iowa,Jefferson,7.064107799101674,Percent,19101,507
Iowa,Johnson,4.3213391027100885,Percent,19103,508
Iowa,Jones,7.887700534759358,Percent,19105,516
Iowa,Keokuk,7.560137457044673,Percent,19107,520
Iowa,Kossuth,9.311348205625606,Percent,19109,523
Iowa,Lee,7.508116883116883,Percent,19111,531
Iowa,Linn,5.035441657579062,Percent,19113,535
Iowa,Louisa,7.034142328259975,Percent,19115,539
Iowa,Lucas,7.450980392156863,Percent,19117,542
Iowa,Lyon,6.935630099728014,Percent,19119,546
Iowa,Madison,5.094569859670531,Percent,19121,550
Iowa,Mahaska,7.0284406668846025,Percent,19123,554
Iowa,Marion,5.698364191982743,Percent,19125,561
Iowa,Marshall,7.800138792505204,Percent,19127,568
Iowa,Mills,6.051080550098232,Percent,19129,569
Iowa,Mitchell,10.532761788120025,Percent,19131,572
Iowa,Monona,10.896445131375579,Percent,19133,576
Iowa,Monroe,7.8861788617886175,Percent,19135,580
Iowa,Montgomery,8.666666666666668,Percent,19137,595
Iowa,Muscatine,6.764343420512119,Percent,19139,600
Iowa,O'Brien,8.682634730538922,Percent,19141,604
Iowa,Osceola,7.169344870210136,Percent,19143,607
Iowa,Page,7.1915215745647245,Percent,19145,612
Iowa,Palo Alto,9.514563106796116,Percent,19147,618
Iowa,Plymouth,7.063645130183222,Percent,19149,622
Iowa,Pocahontas,11.041009463722396,Percent,19151,624
Iowa,Polk,6.635188220297095,Percent,19153,629
Iowa,Pottawattamie,9.19691555388377,Percent,19155,637
Iowa,Poweshiek,7.7308518253400145,Percent,19157,640
Iowa,Ringgold,8.5219707057257,Percent,19159,642
Iowa,Sac,11.78838412880966,Percent,19161,647
Iowa,Scott,5.102223495291632,Percent,19163,657
Iowa,Shelby,6.820461384152457,Percent,19165,660
Iowa,Sioux,9.729289639731325,Percent,19167,663
Iowa,Story,4.822267529474337,Percent,19169,668
Iowa,Tama,9.947447447447448,Percent,19171,671
Iowa,Taylor,10.258964143426295,Percent,19173,674
Iowa,Union,8.787255909558068,Percent,19175,675
Iowa,Van Buren,13.77049180327869,Percent,19177,678
Iowa,Wapello,5.965362411802437,Percent,19179,681
Iowa,Warren,5.422880383773073,Percent,19181,685
Iowa,Washington,7.791205965543842,Percent,19183,687
Iowa,Wayne,11.339198435972628,Percent,19185,691
Iowa,Webster,9.790483649892305,Percent,19187,694
Iowa,Winnebago,9.67741935483871,Percent,19189,696
Iowa,Winneshiek,10.324263883712263,Percent,19191,698
Iowa,Woodbury,9.531387181738367,Percent,19193,702
Iowa,Worth,8.906882591093117,Percent,19195,703
Iowa,Wright,7.70410118819471,Percent,19197,705
Kansas,Allen,13.455377574370708,Percent,20001,709
Kansas,Anderson,12.409347300564061,Percent,20003,712
Kansas,Atchison,11.688311688311687,Percent,20005,715
Kansas,Barber,15.0,Percent,20007,717
Kansas,Barton,10.953817591088418,Percent,20009,719
Kansas,Bourbon,11.26164267569856,Percent,20011,722
Kansas,Brown,10.408163265306122,Percent,20013,723
Kansas,Butler,6.8431891732862615,Percent,20015,726
Kansas,Chase,7.062146892655368,Percent,20017,729
Kansas,Chautauqua,9.63855421686747,Percent,20019,730
Kansas,Cherokee,12.928552734886157,Percent,20021,732
Kansas,Cheyenne,13.397129186602871,Percent,20023,736
Kansas,Clark,10.986547085201794,Percent,20025,738
Kansas,Clay,12.54506128334535,Percent,20027,739
Kansas,Cloud,16.69024045261669,Percent,20029,740
Kansas,Coffey,10.784313725490197,Percent,20031,745
Kansas,Comanche,9.243697478991598,Percent,20033,748
Kansas,Cowley,12.888301387970918,Percent,20035,752
Kansas,Crawford,8.062067802327542,Percent,20037,756
Kansas,Decatur,11.976047904191617,Percent,20039,759
Kansas,Dickinson,12.610205717339031,Percent,20041,762
Kansas,Doniphan,10.07591442374051,Percent,20043,765
Kansas,Douglas,7.969689051476352,Percent,20045,767
Kansas,Edwards,13.77672209026128,Percent,20047,770
Kansas,Elk,13.692946058091287,Percent,20049,773
Kansas,Ellis,10.177108115252445,Percent,20051,774
Kansas,Ellsworth,13.034410844629823,Percent,20053,776
Kansas,Finney,12.359166951177876,Percent,20055,778
Kansas,Ford,10.126582278481013,Percent,20057,784
Kansas,Franklin,9.562471808750564,Percent,20059,786
Kansas,Geary,19.446030839520272,Percent,20061,788
Kansas,Gove,10.9375,Percent,20063,790
Kansas,Graham,14.499999999999998,Percent,20065,791
Kansas,Grant,12.216694306246545,Percent,20067,794
Kansas,Gray,10.884353741496598,Percent,20069,798
Kansas,Greeley,20.0,Percent,20071,801
Kansas,Greenwood,9.25925925925926,Percent,20073,803
Kansas,Hamilton,12.867647058823529,Percent,20075,805
Kansas,Harper,11.848341232227488,Percent,20077,807
Kansas,Harvey,11.15796872254437,Percent,20079,812
Kansas,Haskell,10.780669144981413,Percent,20081,815
Kansas,Hodgeman,18.243243243243242,Percent,20083,818
Kansas,Jackson,7.801724137931035,Percent,20085,819
Kansas,Jefferson,11.661631419939578,Percent,20087,821
Kansas,Jewell,14.56953642384106,Percent,20089,822
Kansas,Johnson,6.165662840234202,Percent,20091,824
Kansas,Kearny,13.105076741440378,Percent,20093,826
Kansas,Kingman,10.582959641255606,Percent,20095,827
Kansas,Kiowa,14.174757281553399,Percent,20097,829
Kansas,Labette,13.63011816433086,Percent,20099,831
Kansas,Lane,13.750000000000002,Percent,20101,833
Kansas,Leavenworth,8.439429747655714,Percent,20103,836
Kansas,Lincoln,17.536534446764094,Percent,20105,838
Kansas,Linn,12.103281334050566,Percent,20107,840
Kansas,Logan,11.220472440944881,Percent,20109,842
Kansas,Lyon,11.235356762513312,Percent,20111,844
Kansas,McPherson,9.972144846796658,Percent,20113,846
Kansas,Marion,12.636062470421203,Percent,20115,848
Kansas,Marshall,14.020857473928158,Percent,20117,850
Kansas,Meade,12.760416666666666,Percent,20119,851
Kansas,Miami,9.11066835718167,Percent,20121,853
Kansas,Mitchell,12.376237623762377,Percent,20123,854
Kansas,Montgomery,10.4436735439109,Percent,20125,856
Kansas,Morris,18.377088305489263,Percent,20127,858
Kansas,Morton,14.788732394366196,Percent,20129,859
Kansas,Nemaha,9.790922998470169,Percent,20131,861
Kansas,Neosho,13.024118738404452,Percent,20133,862
Kansas,Ness,11.032863849765258,Percent,20135,864
Kansas,Norton,16.36798088410992,Percent,20137,866
Kansas,Osage,11.50278293135436,Percent,20139,867
Kansas,Osborne,14.414414414414415,Percent,20141,869
Kansas,Ottawa,11.641067097817299,Percent,20143,870
Kansas,Pawnee,13.556338028169016,Percent,20145,872
Kansas,Phillips,12.777191129883844,Percent,20147,873
Kansas,Pottawatomie,10.8085579327591,Percent,20149,876
Kansas,Pratt,6.976744186046512,Percent,20151,878
Kansas,Rawlins,13.736263736263737,Percent,20153,880
Kansas,Reno,12.274481176347898,Percent,20155,882
Kansas,Republic,16.27906976744186,Percent,20157,884
Kansas,Rice,11.705120990433313,Percent,20159,886
Kansas,Riley,11.567357512953368,Percent,20161,888
Kansas,Rooks,13.291925465838508,Percent,20163,889
Kansas,Rush,8.151093439363818,Percent,20165,891
Kansas,Russell,14.03688524590164,Percent,20167,893
Kansas,Saline,12.577696526508229,Percent,20169,895
Kansas,Scott,14.15478615071283,Percent,20171,897
Kansas,Sedgwick,8.371056726552553,Percent,20173,898
Kansas,Seward,9.742944454431063,Percent,20175,900
Kansas,Shawnee,7.43203666057954,Percent,20177,902
Kansas,Sheridan,9.090909090909092,Percent,20179,904
Kansas,Sherman,14.333333333333334,Percent,20181,907
Kansas,Smith,14.39539347408829,Percent,20183,909
Kansas,Stafford,14.880952380952381,Percent,20185,911
Kansas,Stanton,17.073170731707318,Percent,20187,913
Kansas,Stevens,13.12828207051763,Percent,20189,914
Kansas,Sumner,11.552631578947368,Percent,20191,916
Kansas,Thomas,9.930313588850174,Percent,20193,917
Kansas,Trego,5.555555555555555,Percent,20195,919
Kansas,Wabaunsee,12.649402390438247,Percent,20197,920
Kansas,Wallace,13.090909090909092,Percent,20199,921
Kansas,Washington,13.275193798449614,Percent,20201,922
Kansas,Wichita,12.322274881516588,Percent,20203,923
Kansas,Wilson,11.395490554539915,Percent,20205,925
Kansas,Woodson,13.034623217922606,Percent,20207,926
Kansas,Wyandotte,7.731458228695798,Percent,20209,927
Kentucky,Adair,5.132019338043882,Percent,21001,928
Kentucky,Allen,6.15434711820254,Percent,21003,929
Kentucky,Anderson,5.851482550511677,Percent,21005,930
Kentucky,Ballard,4.741064916119621,Percent,21007,932
Kentucky,Barren,6.1255742725880555,Percent,21009,933
Kentucky,Bath,7.02576112412178,Percent,21011,934
Kentucky,Bell,5.20016508460586,Percent,21013,936
Kentucky,Boone,4.487034949267192,Percent,21015,1002
Kentucky,Bourbon,4.782847718526663,Percent,21017,1005
Kentucky,Boyd,5.953827460510328,Percent,21019,1008
Kentucky,Boyle,5.412316215640316,Percent,21021,1010
Kentucky,Bracken,7.858048162230672,Percent,21023,1013
Kentucky,Breathitt,3.41079460269865,Percent,21025,1017
Kentucky,Breckinridge,4.069767441860465,Percent,21027,1020
Kentucky,Bullitt,4.237351468500112,Percent,21029,1024
Kentucky,Butler,7.039711191335741,Percent,21031,1026
Kentucky,Caldwell,5.873786407766991,Percent,21033,1031
Kentucky,Calloway,6.3132335087009315,Percent,21035,1033
Kentucky,Campbell,4.824968367777309,Percent,21037,1035
Kentucky,Carlisle,6.565656565656567,Percent,21039,1039
Kentucky,Carroll,4.318618042226487,Percent,21041,1041
Kentucky,Carter,6.061255086742343,Percent,21043,1044
Kentucky,Casey,6.926036767849508,Percent,21045,1048
Kentucky,Christian,7.363737486095662,Percent,21047,1050
Kentucky,Clark,4.9387166546503245,Percent,21049,1053
Kentucky,Clay,4.537366548042705,Percent,21051,1056
Kentucky,Clinton,4.737732656514383,Percent,21053,1059
Kentucky,Crittenden,nan,Percent,21055,1064
Kentucky,Cumberland,7.626208378088077,Percent,21057,1067
Kentucky,Daviess,6.6965338363593485,Percent,21059,1071
Kentucky,Edmonson,7.248596222562533,Percent,21061,1073
Kentucky,Elliott,3.477443609022556,Percent,21063,1075
Kentucky,Estill,5.480540111199365,Percent,21065,1077
Kentucky,Fayette,3.4037759874623505,Percent,21067,1080
Kentucky,Fleming,5.457670820799312,Percent,21069,1083
Kentucky,Floyd,5.006609385327165,Percent,21071,1085
Kentucky,Franklin,4.509913432002234,Percent,21073,1086
Kentucky,Fulton,5.687693898655636,Percent,21075,1088
Kentucky,Gallatin,5.083766608896592,Percent,21077,1090
Kentucky,Garrard,3.9985190670122175,Percent,21079,1092
Kentucky,Grant,7.044567673033478,Percent,21081,1094
Kentucky,Graves,5.080506487415977,Percent,21083,1097
Kentucky,Grayson,6.785795068988916,Percent,21085,1100
Kentucky,Green,9.019843656043296,Percent,21087,1102
Kentucky,Greenup,4.473304473304474,Percent,21089,1105
Kentucky,Hancock,6.61547548730065,Percent,21091,1107
