State,County,Adult obesity rate 2017 (PCT_OBESE_ADULTS17),Units,FIPS,FID
Maine,Washington,29.1,Percent,23029,1884
Maine,York,29.1,Percent,23031,1901
Maryland,Allegany,31.3,Percent,24001,1905
Maryland,Anne Arundel,31.3,Percent,24003,1925
Maryland,Baltimore County,31.3,Percent,24005,1939
Maryland,Calvert,31.3,Percent,24009,1946
Maryland,Caroline,31.3,Percent,24011,1949
Maryland,Carroll,31.3,Percent,24013,1955
Maryland,Cecil,31.3,Percent,24015,1963
Maryland,Charles,31.3,Percent,24017,1294
Maryland,Dorchester,31.3,Percent,24019,1346
Maryland,Frederick,31.3,Percent,24021,1357
Maryland,Garrett,31.3,Percent,24023,1361
Maryland,Harford,31.3,Percent,24025,1372
Maryland,Howard,31.3,Percent,24027,1379
Maryland,Kent,31.3,Percent,24029,1394
Maryland,Montgomery,31.3,Percent,24031,1398
Maryland,Prince George's,31.3,Percent,24033,1403
Maryland,Queen Anne's,31.3,Percent,24035,1413
Maryland,St. Mary's,31.3,Percent,24037,1421
Maryland,Somerset,31.3,Percent,24039,1430
Maryland,Talbot,31.3,Percent,24041,1438
Maryland,Washington,31.3,Percent,24043,1445
Maryland,Wicomico,31.3,Percent,24045,1446
Maryland,Worcester,31.3,Percent,24047,1456
Maryland,Baltimore City,31.3,Percent,24510,1460
Massachusetts,Barnstable,25.9,Percent,25001,1478
Massachusetts,Berkshire,25.9,Percent,25003,1480
Massachusetts,Bristol,25.9,Percent,25005,1486
Massachusetts,Dukes,25.9,Percent,25007,1491
Massachusetts,Essex,25.9,Percent,25009,1519
Massachusetts,Franklin,25.9,Percent,25011,1523
Massachusetts,Hampden,25.9,Percent,25013,1526
Massachusetts,Hampshire,25.9,Percent,25015,1527
Massachusetts,Middlesex,25.9,Percent,25017,1533
Massachusetts,Nantucket,25.9,Percent,25019,1537
Massachusetts,Norfolk,25.9,Percent,25021,1543
Massachusetts,Plymouth,25.9,Percent,25023,1569
Massachusetts,Suffolk,25.9,Percent,25025,1585
Massachusetts,Worcester,25.9,Percent,25027,1599
Michigan,Alcona,32.3,Percent,26001,1603
Michigan,Alger,32.3,Percent,26003,1609
Michigan,Allegan,32.3,Percent,26005,1611
Michigan,Alpena,32.3,Percent,26007,1614
Michigan,Antrim,32.3,Percent,26009,1617
Michigan,Arenac,32.3,Percent,26011,1621
Michigan,Baraga,32.3,Percent,26013,1624
Michigan,Barry,32.3,Percent,26015,1627
Michigan,Bay,32.3,Percent,26017,1631
Michigan,Benzie,32.3,Percent,26019,1634
Michigan,Berrien,32.3,Percent,26021,1635
Michigan,Branch,32.3,Percent,26023,1640
Michigan,Calhoun,32.3,Percent,26025,1641
Michigan,Cass,32.3,Percent,26027,1644
Michigan,Charlevoix,32.3,Percent,26029,1648
Michigan,Cheboygan,32.3,Percent,26031,1649
Michigan,Chippewa,32.3,Percent,26033,1660
Michigan,Clare,32.3,Percent,26035,1665
Michigan,Clinton,32.3,Percent,26037,1669
Michigan,Crawford,32.3,Percent,26039,1672
Michigan,Delta,32.3,Percent,26041,1675
Michigan,Dickinson,32.3,Percent,26043,1677
Michigan,Eaton,32.3,Percent,26045,1678
Michigan,Emmet,32.3,Percent,26047,1686
Michigan,Genesee,32.3,Percent,26049,1688
Michigan,Gladwin,32.3,Percent,26051,1691
Michigan,Gogebic,32.3,Percent,26053,1693
Michigan,Grand Traverse,32.3,Percent,26055,1697
Michigan,Gratiot,32.3,Percent,26057,1700
Michigan,Hillsdale,32.3,Percent,26059,1701
Michigan,Houghton,32.3,Percent,26061,1705
Michigan,Huron,32.3,Percent,26063,1708
Michigan,Ingham,32.3,Percent,26065,1710
Michigan,Ionia,32.3,Percent,26067,1713
Michigan,Iosco,32.3,Percent,26069,1715
Michigan,Iron,32.3,Percent,26071,1716
Michigan,Isabella,32.3,Percent,26073,1717
Michigan,Jackson,32.3,Percent,26075,1719
Michigan,Kalamazoo,32.3,Percent,26077,1720
Michigan,Kalkaska,32.3,Percent,26079,1722
Michigan,Kent,32.3,Percent,26081,1726
Michigan,Keweenaw,32.3,Percent,26083,1743
Michigan,Lake,32.3,Percent,26085,1749
Michigan,Lapeer,32.3,Percent,26087,1752
Michigan,Leelanau,32.3,Percent,26089,1765
Michigan,Lenawee,32.3,Percent,26091,1768
Michigan,Livingston,32.3,Percent,26093,1770
Michigan,Luce,32.3,Percent,26095,1773
Michigan,Mackinac,32.3,Percent,26097,1779
Michigan,Macomb,32.3,Percent,26099,1785
Michigan,Manistee,32.3,Percent,26101,1787
Michigan,Marquette,32.3,Percent,26103,1793
Michigan,Mason,32.3,Percent,26105,1797
Michigan,Mecosta,32.3,Percent,26107,1800
Michigan,Menominee,32.3,Percent,26109,1802
Michigan,Midland,32.3,Percent,26111,1806
Michigan,Missaukee,32.3,Percent,26113,1810
Michigan,Monroe,32.3,Percent,26115,1812
Michigan,Montcalm,32.3,Percent,26117,1815
Michigan,Montmorency,32.3,Percent,26119,1816
Michigan,Muskegon,32.3,Percent,26121,1818
Michigan,Newaygo,32.3,Percent,26123,1820
Michigan,Oakland,32.3,Percent,26125,1824
Michigan,Oceana,32.3,Percent,26127,1825
Michigan,Ogemaw,32.3,Percent,26129,1827
Michigan,Ontonagon,32.3,Percent,26131,1829
Michigan,Osceola,32.3,Percent,26133,1830
Michigan,Oscoda,32.3,Percent,26135,1832
Michigan,Otsego,32.3,Percent,26137,1834
Michigan,Ottawa,32.3,Percent,26139,1837
Michigan,Presque Isle,32.3,Percent,26141,1840
Michigan,Roscommon,32.3,Percent,26143,1843
Michigan,Saginaw,32.3,Percent,26145,1845
Michigan,St. Clair,32.3,Percent,26147,1854
Michigan,St. Joseph,32.3,Percent,26149,1857
Michigan,Sanilac,32.3,Percent,26151,1858
Michigan,Schoolcraft,32.3,Percent,26153,1861
Michigan,Shiawassee,32.3,Percent,26155,1863
Michigan,Tuscola,32.3,Percent,26157,1866
Michigan,Van Buren,32.3,Percent,26159,1867
Michigan,Washtenaw,32.3,Percent,26161,1869
Michigan,Wayne,32.3,Percent,26163,1871
Michigan,Wexford,32.3,Percent,26165,1873
Minnesota,Aitkin,28.4,Percent,27001,1875
Minnesota,Anoka,28.4,Percent,27003,1877
Minnesota,Becker,28.4,Percent,27005,1878
Minnesota,Beltrami,28.4,Percent,27007,1880
Minnesota,Benton,28.4,Percent,27009,1881
Minnesota,Big Stone,28.4,Percent,27011,1882
Minnesota,Blue Earth,28.4,Percent,27013,1886
Minnesota,Brown,28.4,Percent,27015,1892
Minnesota,Carlton,28.4,Percent,27017,1893
Minnesota,Carver,28.4,Percent,27019,1894
Minnesota,Cass,28.4,Percent,27021,1895
Minnesota,Chippewa,28.4,Percent,27023,1896
Minnesota,Chisago,28.4,Percent,27025,1897
Minnesota,Clay,28.4,Percent,27027,1898
Minnesota,Clearwater,28.4,Percent,27029,1899
Minnesota,Cook,28.4,Percent,27031,1900
Minnesota,Cottonwood,28.4,Percent,27033,1902
Minnesota,Crow Wing,28.4,Percent,27035,1903
Minnesota,Dakota,28.4,Percent,27037,1904
Minnesota,Dodge,28.4,Percent,27039,1906
Minnesota,Douglas,28.4,Percent,27041,1907
Minnesota,Faribault,28.4,Percent,27043,1908
Minnesota,Fillmore,28.4,Percent,27045,1909
Minnesota,Freeborn,28.4,Percent,27047,1910
Minnesota,Goodhue,28.4,Percent,27049,1911
Minnesota,Grant,28.4,Percent,27051,1912
Minnesota,Hennepin,28.4,Percent,27053,1913
Minnesota,Houston,28.4,Percent,27055,1914
Minnesota,Hubbard,28.4,Percent,27057,1915
Minnesota,Isanti,28.4,Percent,27059,1916
Minnesota,Itasca,28.4,Percent,27061,1917
Minnesota,Jackson,28.4,Percent,27063,1918
Minnesota,Kanabec,28.4,Percent,27065,1919
Minnesota,Kandiyohi,28.4,Percent,27067,1920
Minnesota,Kittson,28.4,Percent,27069,1921
Minnesota,Koochiching,28.4,Percent,27071,1922
Minnesota,Lac qui Parle,28.4,Percent,27073,1923
Minnesota,Lake,28.4,Percent,27075,1926
Minnesota,Lake of the Woods,28.4,Percent,27077,1927
Minnesota,Le Sueur,28.4,Percent,27079,1929
Minnesota,Lincoln,28.4,Percent,27081,1931
Minnesota,Lyon,28.4,Percent,27083,1932
Minnesota,McLeod,28.4,Percent,27085,1934
Minnesota,Mahnomen,28.4,Percent,27087,1936
Minnesota,Marshall,28.4,Percent,27089,1937
Minnesota,Martin,28.4,Percent,27091,1940
Minnesota,Meeker,28.4,Percent,27093,1941
Minnesota,Mille Lacs,28.4,Percent,27095,1943
Minnesota,Morrison,28.4,Percent,27097,1944
Minnesota,Mower,28.4,Percent,27099,1945
Minnesota,Murray,28.4,Percent,27101,1947
Minnesota,Nicollet,28.4,Percent,27103,1948
Minnesota,Nobles,28.4,Percent,27105,1950
Minnesota,Norman,28.4,Percent,27107,1951
Minnesota,Olmsted,28.4,Percent,27109,1953
Minnesota,Otter Tail,28.4,Percent,27111,1954
Minnesota,Pennington,28.4,Percent,27113,1956
Minnesota,Pine,28.4,Percent,27115,1957
Minnesota,Pipestone,28.4,Percent,27117,1958
Minnesota,Polk,28.4,Percent,27119,1959
Minnesota,Pope,28.4,Percent,27121,1961
Minnesota,Ramsey,28.4,Percent,27123,1964
Minnesota,Red Lake,28.4,Percent,27125,1966
Minnesota,Redwood,28.4,Percent,27127,1969
Minnesota,Renville,28.4,Percent,27129,1971
Minnesota,Rice,28.4,Percent,27131,1973
Minnesota,Rock,28.4,Percent,27133,1974
Minnesota,Roseau,28.4,Percent,27135,1976
Minnesota,St. Louis,28.4,Percent,27137,1978
Minnesota,Scott,28.4,Percent,27139,1979
Minnesota,Sherburne,28.4,Percent,27141,1980
Minnesota,Sibley,28.4,Percent,27143,1982
Minnesota,Stearns,28.4,Percent,27145,1984
Minnesota,Steele,28.4,Percent,27147,1985
Minnesota,Stevens,28.4,Percent,27149,1987
Minnesota,Swift,28.4,Percent,27151,1988
Minnesota,Todd,28.4,Percent,27153,1989
Minnesota,Traverse,28.4,Percent,27155,1990
Minnesota,Wabasha,28.4,Percent,27157,1991
Minnesota,Wadena,28.4,Percent,27159,1992
Minnesota,Waseca,28.4,Percent,27161,1993
Minnesota,Washington,28.4,Percent,27163,1994
Minnesota,Watonwan,28.4,Percent,27165,1996
Minnesota,Wilkin,28.4,Percent,27167,1997
Minnesota,Winona,28.4,Percent,27169,1998
Minnesota,Wright,28.4,Percent,27171,1999
Minnesota,Yellow Medicine,28.4,Percent,27173,1531
Mississippi,Adams,37.3,Percent,28001,1534
Mississippi,Alcorn,37.3,Percent,28003,1538
Mississippi,Amite,37.3,Percent,28005,1539
Mississippi,Attala,37.3,Percent,28007,1541
Mississippi,Benton,37.3,Percent,28009,1544
Mississippi,Bolivar,37.3,Percent,28011,1547
Mississippi,Calhoun,37.3,Percent,28013,1548
Mississippi,Carroll,37.3,Percent,28015,1549
Mississippi,Chickasaw,37.3,Percent,28017,1550
Mississippi,Choctaw,37.3,Percent,28019,1552
Mississippi,Claiborne,37.3,Percent,28021,1555
Mississippi,Clarke,37.3,Percent,28023,1557
Mississippi,Clay,37.3,Percent,28025,1559
Mississippi,Coahoma,37.3,Percent,28027,1562
Mississippi,Copiah,37.3,Percent,28029,1564
Mississippi,Covington,37.3,Percent,28031,1567
Mississippi,DeSoto,37.3,Percent,28033,1571
Mississippi,Forrest,37.3,Percent,28035,1572
Mississippi,Franklin,37.3,Percent,28037,1575
Mississippi,George,37.3,Percent,28039,1577
Mississippi,Greene,37.3,Percent,28041,1579
Mississippi,Grenada,37.3,Percent,28043,1581
Mississippi,Hancock,37.3,Percent,28045,1583
Mississippi,Harrison,37.3,Percent,28047,1587
Mississippi,Hinds,37.3,Percent,28049,1591
Mississippi,Holmes,37.3,Percent,28051,1593
Mississippi,Humphreys,37.3,Percent,28053,1596
Mississippi,Issaquena,37.3,Percent,28055,1598
Mississippi,Itawamba,37.3,Percent,28057,1601
Mississippi,Jackson,37.3,Percent,28059,1605
Mississippi,Jasper,37.3,Percent,28061,1607
Mississippi,Jefferson,37.3,Percent,28063,1610
Mississippi,Jefferson Davis,37.3,Percent,28065,1612
Mississippi,Jones,37.3,Percent,28067,1615
Mississippi,Kemper,37.3,Percent,28069,1616
Mississippi,Lafayette,37.3,Percent,28071,1620
Mississippi,Lamar,37.3,Percent,28073,1623
Mississippi,Lauderdale,37.3,Percent,28075,1628
Mississippi,Lawrence,37.3,Percent,28077,1632
Mississippi,Leake,37.3,Percent,28079,1636
Mississippi,Lee,37.3,Percent,28081,1638
Mississippi,Leflore,37.3,Percent,28083,1643
Mississippi,Lincoln,37.3,Percent,28085,1645
Mississippi,Lowndes,37.3,Percent,28087,1647
Mississippi,Madison,37.3,Percent,28089,1651
Mississippi,Marion,37.3,Percent,28091,1653
Mississippi,Marshall,37.3,Percent,28093,1655
Mississippi,Monroe,37.3,Percent,28095,1656
Mississippi,Montgomery,37.3,Percent,28097,1658
Mississippi,Neshoba,37.3,Percent,28099,1661
Mississippi,Newton,37.3,Percent,28101,1663
Mississippi,Noxubee,37.3,Percent,28103,1666
Mississippi,Oktibbeha,37.3,Percent,28105,1668
Mississippi,Panola,37.3,Percent,28107,1671
Mississippi,Pearl River,37.3,Percent,28109,1676
Mississippi,Perry,37.3,Percent,28111,1679
Mississippi,Pike,37.3,Percent,28113,1680
Mississippi,Pontotoc,37.3,Percent,28115,1682
Mississippi,Prentiss,37.3,Percent,28117,1684
Mississippi,Quitman,37.3,Percent,28119,1685
Mississippi,Rankin,37.3,Percent,28121,1690
Mississippi,Scott,37.3,Percent,28123,1692
Mississippi,Sharkey,37.3,Percent,28125,1695
Mississippi,Simpson,37.3,Percent,28127,1698
Mississippi,Smith,37.3,Percent,28129,1709
Mississippi,Stone,37.3,Percent,28131,1712
Mississippi,Sunflower,37.3,Percent,28133,1721
Mississippi,Tallahatchie,37.3,Percent,28135,1725
Mississippi,Tate,37.3,Percent,28137,1727
Mississippi,Tippah,37.3,Percent,28139,1730
Mississippi,Tishomingo,37.3,Percent,28141,1732
Mississippi,Tunica,37.3,Percent,28143,1735
Mississippi,Union,37.3,Percent,28145,1737
Mississippi,Walthall,37.3,Percent,28147,1740
Mississippi,Warren,37.3,Percent,28149,1746
Mississippi,Washington,37.3,Percent,28151,1750
Mississippi,Wayne,37.3,Percent,28153,1753
Mississippi,Webster,37.3,Percent,28155,1756
Mississippi,Wilkinson,37.3,Percent,28157,1757
Mississippi,Winston,37.3,Percent,28159,1758
Mississippi,Yalobusha,37.3,Percent,28161,1759
Mississippi,Yazoo,37.3,Percent,28163,1760
Missouri,Adair,32.5,Percent,29001,1761
Missouri,Andrew,32.5,Percent,29003,1762
Missouri,Atchison,32.5,Percent,29005,1763
Missouri,Audrain,32.5,Percent,29007,1766
Missouri,Barry,32.5,Percent,29009,1767
Missouri,Barton,32.5,Percent,29011,1771
Missouri,Bates,32.5,Percent,29013,1776
Missouri,Benton,32.5,Percent,29015,1778
Missouri,Bollinger,32.5,Percent,29017,1781
Missouri,Boone,32.5,Percent,29019,1783
Missouri,Buchanan,32.5,Percent,29021,1789
Missouri,Butler,32.5,Percent,29023,1792
Missouri,Caldwell,32.5,Percent,29025,1795
Missouri,Callaway,32.5,Percent,29027,1799
Missouri,Camden,32.5,Percent,29029,1803
Missouri,Cape Girardeau,32.5,Percent,29031,1808
Missouri,Carroll,32.5,Percent,29033,1822
Missouri,Carter,32.5,Percent,29035,1001
Missouri,Cass,32.5,Percent,29037,1004
Missouri,Cedar,32.5,Percent,29039,1007
Missouri,Chariton,32.5,Percent,29041,1011
Missouri,Christian,32.5,Percent,29043,1014
Missouri,Clark,32.5,Percent,29045,1015
Missouri,Clay,32.5,Percent,29047,1018
Missouri,Clinton,32.5,Percent,29049,1021
Missouri,Cole,32.5,Percent,29051,1022
Missouri,Cooper,32.5,Percent,29053,1025
Missouri,Crawford,32.5,Percent,29055,1028
Missouri,Dade,32.5,Percent,29057,1030
Missouri,Dallas,32.5,Percent,29059,1032
Missouri,Daviess,32.5,Percent,29061,1036
Missouri,DeKalb,32.5,Percent,29063,1038
Missouri,Dent,32.5,Percent,29065,1040
Missouri,Douglas,32.5,Percent,29067,1043
Missouri,Dunklin,32.5,Percent,29069,1045
Missouri,Franklin,32.5,Percent,29071,1047
Missouri,Gasconade,32.5,Percent,29073,1049
Missouri,Gentry,32.5,Percent,29075,1052
Missouri,Greene,32.5,Percent,29077,1054
Missouri,Grundy,32.5,Percent,29079,1057
Missouri,Harrison,32.5,Percent,29081,1058
Missouri,Henry,32.5,Percent,29083,1061
Missouri,Hickory,32.5,Percent,29085,1063
Missouri,Holt,32.5,Percent,29087,1065
Missouri,Howard,32.5,Percent,29089,1068
Missouri,Howell,32.5,Percent,29091,1070
Missouri,Iron,32.5,Percent,29093,1072
Missouri,Jackson,32.5,Percent,29095,1074
Missouri,Jasper,32.5,Percent,29097,1078
Missouri,Jefferson,32.5,Percent,29099,1082
Missouri,Johnson,32.5,Percent,29101,1087
Missouri,Knox,32.5,Percent,29103,1091
Missouri,Laclede,32.5,Percent,29105,1096
Missouri,Lafayette,32.5,Percent,29107,1099
Missouri,Lawrence,32.5,Percent,29109,1101
Missouri,Lewis,32.5,Percent,29111,1104
Missouri,Lincoln,32.5,Percent,29113,1106
Missouri,Linn,32.5,Percent,29115,1109
Missouri,Livingston,32.5,Percent,29117,1112
Missouri,McDonald,32.5,Percent,29119,1113
Missouri,Macon,32.5,Percent,29121,1116
Missouri,Madison,32.5,Percent,29123,1117
Missouri,Maries,32.5,Percent,29125,1120
Missouri,Marion,32.5,Percent,29127,1122
Missouri,Mercer,32.5,Percent,29129,1125
Missouri,Miller,32.5,Percent,29131,1128
Missouri,Mississippi,32.5,Percent,29133,1131
Missouri,Moniteau,32.5,Percent,29135,1135
Missouri,Monroe,32.5,Percent,29137,1139
Missouri,Montgomery,32.5,Percent,29139,1142
Missouri,Morgan,32.5,Percent,29141,1146
Missouri,New Madrid,32.5,Percent,29143,1149
Missouri,Newton,32.5,Percent,29145,1152
Missouri,Nodaway,32.5,Percent,29147,1156
Missouri,Oregon,32.5,Percent,29149,1158
Missouri,Osage,32.5,Percent,29151,1164
Missouri,Ozark,32.5,Percent,29153,1168
Missouri,Pemiscot,32.5,Percent,29155,1170
Missouri,Perry,32.5,Percent,29157,1172
Missouri,Pettis,32.5,Percent,29159,1174
Missouri,Phelps,32.5,Percent,29161,1176
Missouri,Pike,32.5,Percent,29163,1179
Missouri,Platte,32.5,Percent,29165,1181
Missouri,Polk,32.5,Percent,29167,1183
Missouri,Pulaski,32.5,Percent,29169,1185
Missouri,Putnam,32.5,Percent,29171,1188
Missouri,Ralls,32.5,Percent,29173,1191
Missouri,Randolph,32.5,Percent,29175,1194
Missouri,Ray,32.5,Percent,29177,1197
Missouri,Reynolds,32.5,Percent,29179,1200
Missouri,Ripley,32.5,Percent,29181,1203
Missouri,St. Charles,32.5,Percent,29183,1205
Missouri,St. Clair,32.5,Percent,29185,1208
Missouri,Ste. Genevieve,32.5,Percent,29186,1209
Missouri,St. Francois,32.5,Percent,29187,1212
Missouri,St. Louis County,32.5,Percent,29189,1216
Missouri,Saline,32.5,Percent,29195,1218
Missouri,Schuyler,32.5,Percent,29197,1221
Missouri,Scotland,32.5,Percent,29199,1224
Missouri,Scott,32.5,Percent,29201,1227
Missouri,Shannon,32.5,Percent,29203,1229
Missouri,Shelby,32.5,Percent,29205,1232
Missouri,Stoddard,32.5,Percent,29207,1236
Missouri,Stone,32.5,Percent,29209,1237
Missouri,Sullivan,32.5,Percent,29211,1240
Missouri,Taney,32.5,Percent,29213,1242
Missouri,Texas,32.5,Percent,29215,1245
Missouri,Vernon,32.5,Percent,29217,1248
Missouri,Warren,32.5,Percent,29219,1251
Missouri,Washington,32.5,Percent,29221,1253
Missouri,Wayne,32.5,Percent,29223,1256
Missouri,Webster,32.5,Percent,29225,1258
Missouri,Worth,32.5,Percent,29227,1261
Missouri,Wright,32.5,Percent,29229,1263
Missouri,St. Louis City,32.5,Percent,29510,1266
Montana,Beaverhead,25.3,Percent,30001,1269
Montana,Big Horn,25.3,Percent,30003,1274
Montana,Blaine,25.3,Percent,30005,1124
Montana,Broadwater,25.3,Percent,30007,1132
Montana,Carbon,25.3,Percent,30009,1137
Montana,Carter,25.3,Percent,30011,1141
Montana,Cascade,25.3,Percent,30013,1144
Montana,Chouteau,25.3,Percent,30015,1150
Montana,Custer,25.3,Percent,30017,1153
Montana,Daniels,25.3,Percent,30019,1157
Montana,Dawson,25.3,Percent,30021,1160
Montana,Deer Lodge,25.3,Percent,30023,1163
Montana,Fallon,25.3,Percent,30025,1165
Montana,Fergus,25.3,Percent,30027,1169
Montana,Flathead,25.3,Percent,30029,1173
Montana,Gallatin,25.3,Percent,30031,1177
Montana,Garfield,25.3,Percent,30033,1182
Montana,Glacier,25.3,Percent,30035,1186
Montana,Golden Valley,25.3,Percent,30037,1189
Montana,Granite,25.3,Percent,30039,1192
Montana,Hill,25.3,Percent,30041,1195
Montana,Jefferson,25.3,Percent,30043,1199
Montana,Judith Basin,25.3,Percent,30045,1202
Montana,Lake,25.3,Percent,30047,1207
Montana,Lewis and Clark,25.3,Percent,30049,1211
Montana,Liberty,25.3,Percent,30051,1214
Montana,Lincoln,25.3,Percent,30053,1219
Montana,McCone,25.3,Percent,30055,1223
Montana,Madison,25.3,Percent,30057,1226
Montana,Meagher,25.3,Percent,30059,1231
Montana,Mineral,25.3,Percent,30061,1234
Montana,Missoula,25.3,Percent,30063,1239
Montana,Musselshell,25.3,Percent,30065,1241
Montana,Park,25.3,Percent,30067,1244
Montana,Petroleum,25.3,Percent,30069,1247
Montana,Phillips,25.3,Percent,30071,1250
Montana,Pondera,25.3,Percent,30073,1254
Montana,Powder River,25.3,Percent,30075,1259
Montana,Powell,25.3,Percent,30077,1262
Montana,Prairie,25.3,Percent,30079,1264
Montana,Ravalli,25.3,Percent,30081,1268
Montana,Richland,25.3,Percent,30083,1271
Montana,Roosevelt,25.3,Percent,30085,1275
Montana,Rosebud,25.3,Percent,30087,1277
Montana,Sanders,25.3,Percent,30089,1278
Montana,Sheridan,25.3,Percent,30091,1281
Montana,Silver Bow,25.3,Percent,30093,1284
Montana,Stillwater,25.3,Percent,30095,1286
Montana,Sweet Grass,25.3,Percent,30097,1288
Montana,Teton,25.3,Percent,30099,1290
Montana,Toole,25.3,Percent,30101,1292
Montana,Treasure,25.3,Percent,30103,1293
Montana,Valley,25.3,Percent,30105,1296
Montana,Wheatland,25.3,Percent,30107,1298
Montana,Wibaux,25.3,Percent,30109,1300
Montana,Yellowstone,25.3,Percent,30111,1302
Nebraska,Adams,32.8,Percent,31001,1303
Nebraska,Antelope,32.8,Percent,31003,1305
Nebraska,Arthur,32.8,Percent,31005,1307
Nebraska,Banner,32.8,Percent,31007,1308
Nebraska,Blaine,32.8,Percent,31009,1309
Nebraska,Boone,32.8,Percent,31011,1310
Nebraska,Box Butte,32.8,Percent,31013,1315
Nebraska,Boyd,32.8,Percent,31015,1317
Nebraska,Brown,32.8,Percent,31017,1319
Nebraska,Buffalo,32.8,Percent,31019,1321
Nebraska,Burt,32.8,Percent,31021,1323
Nebraska,Butler,32.8,Percent,31023,1325
Nebraska,Cass,32.8,Percent,31025,1326
Nebraska,Cedar,32.8,Percent,31027,1329
Nebraska,Chase,32.8,Percent,31029,1330
Nebraska,Cherry,32.8,Percent,31031,1333
Nebraska,Cheyenne,32.8,Percent,31033,1334
Nebraska,Clay,32.8,Percent,31035,1336
Nebraska,Colfax,32.8,Percent,31037,1338
Nebraska,Cuming,32.8,Percent,31039,1340
Nebraska,Custer,32.8,Percent,31041,1342
Nebraska,Dakota,32.8,Percent,31043,1344
Nebraska,Dawes,32.8,Percent,31045,1347
Nebraska,Dawson,32.8,Percent,31047,1349
Nebraska,Deuel,32.8,Percent,31049,1351
Nebraska,Dixon,32.8,Percent,31051,1353
Nebraska,Dodge,32.8,Percent,31053,1354
Nebraska,Douglas,32.8,Percent,31055,1358
Nebraska,Dundy,32.8,Percent,31057,1360
Nebraska,Fillmore,32.8,Percent,31059,1363
Nebraska,Franklin,32.8,Percent,31061,1369
Nebraska,Frontier,32.8,Percent,31063,1371
Nebraska,Furnas,32.8,Percent,31065,1374
Nebraska,Gage,32.8,Percent,31067,1378
Nebraska,Garden,32.8,Percent,31069,1381
Nebraska,Garfield,32.8,Percent,31071,1391
Nebraska,Gosper,32.8,Percent,31073,1393
Nebraska,Grant,32.8,Percent,31075,1395
Nebraska,Greeley,32.8,Percent,31077,1397
Nebraska,Hall,32.8,Percent,31079,1402
Nebraska,Hamilton,32.8,Percent,31081,1405
Nebraska,Harlan,32.8,Percent,31083,1409
Nebraska,Hayes,32.8,Percent,31085,1411
Nebraska,Hitchcock,32.8,Percent,31087,1414
Nebraska,Holt,32.8,Percent,31089,1416
Nebraska,Hooker,32.8,Percent,31091,1418
Nebraska,Howard,32.8,Percent,31093,1311
Nebraska,Jefferson,32.8,Percent,31095,1312
Nebraska,Johnson,32.8,Percent,31097,1313
Nebraska,Kearney,32.8,Percent,31099,1314
Nebraska,Keith,32.8,Percent,31101,1316
Nebraska,Keya Paha,32.8,Percent,31103,1318
Nebraska,Kimball,32.8,Percent,31105,1320
Nebraska,Knox,32.8,Percent,31107,1322
Nebraska,Lancaster,32.8,Percent,31109,1324
Nebraska,Lincoln,32.8,Percent,31111,1327
Nebraska,Logan,32.8,Percent,31113,1328
Nebraska,Loup,32.8,Percent,31115,1331
Nebraska,McPherson,32.8,Percent,31117,1332
Nebraska,Madison,32.8,Percent,31119,1335
Nebraska,Merrick,32.8,Percent,31121,1337
Nebraska,Morrill,32.8,Percent,31123,1339
Nebraska,Nance,32.8,Percent,31125,1341
Nebraska,Nemaha,32.8,Percent,31127,1343
Nebraska,Nuckolls,32.8,Percent,31129,1345
Nebraska,Otoe,32.8,Percent,31131,1348
Nebraska,Pawnee,32.8,Percent,31133,1350
Nebraska,Perkins,32.8,Percent,31135,1352
Nebraska,Phelps,32.8,Percent,31137,1355
Nebraska,Pierce,32.8,Percent,31139,1356
Nebraska,Platte,32.8,Percent,31141,1359
Nebraska,Polk,32.8,Percent,31143,1362
Nebraska,Red Willow,32.8,Percent,31145,1364
Nebraska,Richardson,32.8,Percent,31147,1365
Nebraska,Rock,32.8,Percent,31149,1366
Nebraska,Saline,32.8,Percent,31151,1367
Nebraska,Sarpy,32.8,Percent,31153,1368
Nebraska,Saunders,32.8,Percent,31155,1370
Nebraska,Scotts Bluff,32.8,Percent,31157,1373
Nebraska,Seward,32.8,Percent,31159,1375
Nebraska,Sheridan,32.8,Percent,31161,1376
Nebraska,Sherman,32.8,Percent,31163,1377
Nebraska,Sioux,32.8,Percent,31165,1380
Nebraska,Stanton,32.8,Percent,31167,1382
Nebraska,Thayer,32.8,Percent,31169,1383
Nebraska,Thomas,32.8,Percent,31171,1384
Nebraska,Thurston,32.8,Percent,31173,1385
Nebraska,Valley,32.8,Percent,31175,1386
Nebraska,Washington,32.8,Percent,31177,1387
Nebraska,Wayne,32.8,Percent,31179,1388
Nebraska,Webster,32.8,Percent,31181,1389
Nebraska,Wheeler,32.8,Percent,31183,1390
Nebraska,York,32.8,Percent,31185,1392
Nevada,Churchill,26.7,Percent,32001,1396
Nevada,Clark,26.7,Percent,32003,1399
Nevada,Douglas,26.7,Percent,32005,1400
Nevada,Elko,26.7,Percent,32007,1401
Nevada,Esmeralda,26.7,Percent,32009,1404
Nevada,Eureka,26.7,Percent,32011,1406
Nevada,Humboldt,26.7,Percent,32013,1407
Nevada,Lander,26.7,Percent,32015,1408
Nevada,Lincoln,26.7,Percent,32017,1410
Nevada,Lyon,26.7,Percent,32019,1412
Nevada,Mineral,26.7,Percent,32021,1415
